journals/sigmod/Mackay99,309852
conf/vldb/PoosalaI96,673321
conf/vldb/GardarinGT96,673484
conf/vldb/HoelS95,673135
conf/sigmod/Keim99,304219
journals/sigmod/Ouksel02,565131
journals/vldb/Seshadri98,765531
journals/sigmod/RamamrithamS97,262769
journals/sigmod/DAndreaJ96,234902
conf/vldb/KemperK94,672977
conf/sigmod/AbadiCCCCEGHMRSSTXYZ03,872855
journals/vldb/SivasankaranSTPR96,765752
journals/vldb/SheikholeslamiCZ00,764221
journals/vldb/ChangG01,767145
conf/vldb/ShaferAM96,673491
conf/sigmod/AgichteinGV01,375774
conf/sigmod/GriffinH97,253304
journals/vldb/IoannidisNSS97,765552
conf/vldb/CuiW01,672029
journals/sigmod/Hammer02,565135
conf/vldb/Bar-YossefBCFW00,671873
journals/sigmod/FernandezFLS97,262763
conf/vldb/BertinoBFS96,673475
conf/sigmod/LiS98,276374
conf/vldb/ChenCFGJMTW99,671496
conf/vldb/Bernstein94,672999
conf/vldb/LuoN01,672041
journals/vldb/AbiteboulCM98,765527
journals/sigmod/PitouraAPSV03,945737
conf/sigmod/BraumandlKK99,304573
conf/vldb/ZemankovaI94,672998
conf/vldb/BerckenSW97,671016
conf/vldb/LabioG96,673477
conf/vldb/CochranePM96,673498
journals/vldb/SaltenisJ02,767093
conf/sigmod/Dyreson03,872779
journals/sigmod/ChakravarthyAEFO03,641006
journals/sigmod/KimballS95,212023
conf/vldb/OzdenBRS94,672984
conf/vldb/NinkHR99,671661
conf/sigmod/WangWYY02,564737
conf/sigmod/Rodriguez-Martinez00,336575
conf/sigmod/ChenDLT00,336560
journals/sigmod/MeltonE01,604280
conf/vldb/Sheth96,673492
conf/sigmod/Larson01,375792
journals/sigmod/ChaudhuriD97,248616
conf/sigmod/BersonGMJ94,191852
journals/sigmod/GerlaX03,959073
journals/sigmod/Klein94,187445
conf/vldb/PirotteZMY94,672997
conf/sigmod/DattaDRTV01,375780
journals/sigmod/Bertram94,190631
conf/sigmod/TatarinovIHW01,375720
journals/sigmod/RoantreeS02,637435
conf/sigmod/BaumannDFRW98,276386
conf/vldb/AnSVKIG01,672374
conf/vldb/Graefe99,671528
conf/sigmod/Weininger02,564754
conf/vldb/ChristopheBPV00,758380
conf/vldb/JagadishKNS99,765237
journals/vldb/HarderST99,765516
conf/sigmod/Mohan99,304230
journals/sigmod/Camps96,234890
conf/sigmod/DeshpandeNGS03,872818
conf/vldb/GardarinGT95,673169
conf/vldb/Garcia-MolinaLY98,671164
journals/sigmod/Qian97,248618
conf/vldb/EicklerKK97,673666
conf/sigmod/HristidisKP01,375690
journals/sigmod/Liu02,601868
conf/sigmod/ZhangMCMR02,564767
journals/vldb/PoulovassilisS96,765691
